Tool name: bamleftalign/1.3.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/bamleftalign-1.3.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.131472525,0.43002963066101074,0.408969216,2021-03-31 12:05:45.473255
0.026329327,0.21737916767597198,0.196968448,2021-07-27 13:41:46.436192
0.018355377,0.21737916767597198,0.181551104,2021-07-27 03:35:56.522719
0.02384797,0.21737916767597198,0.191987712,2021-07-25 16:00:15.682845
0.000228074,0.1701359748840332,0.145580032,2021-07-27 05:37:24.519527
0.028937239,0.21737916767597198,0.20334592,2021-07-26 09:39:28.633574
0.027983325,0.21737916767597198,0.204824576,2021-07-27 03:35:39.093989
0.028248151,0.21737916767597198,0.200855552,2021-07-28 09:50:34.168742
0.007458013,0.18388988077640533,0.159256576,2021-07-27 11:34:21.403008
0.001949487,0.1701359748840332,0.129216512,2020-11-13 15:12:27.054452
3.0233e-05,0.18579234182834625,0.144392192,2021-08-11 12:32:45.982668
0.012558943,0.45152711868286133,0.17444864,2021-11-29 09:55:06.576993
0.111884716,0.4049391746520996,0.368939008,2021-11-10 20:45:00.5229
0.041751631,0.21737916767597198,0.228462592,2021-08-01 04:04:09.416662
0.00025887,0.1701359748840332,0.14647296,2021-07-29 21:04:18.563013
0.001840492,0.1701359748840332,0.148987904,2021-09-14 16:12:43.032071
7.440817235,4.403987407684326,4.295098368,2021-05-27 20:08:44.051588
0.041914933,0.22304368019104004,0.228548608,2021-09-21 11:08:13.024222
0.034144652,0.21737916767597198,0.213188608,2021-10-14 16:00:05.218582
0.001472439,0.1701359748840332,0.15886336,2020-11-14 17:10:35.972756
0.091003703,0.30204594135284424,0.326832128,2021-11-10 21:53:09.255795
2.9917e-05,0.2372216433286667,0.300765184,2021-12-10 12:24:11.91273
2.9917e-05,0.2372216433286667,0.150274048,2022-04-17 17:12:43.502191
0.005528492,0.18388988077640533,0.13604864,2020-11-05 21:02:52.718201
0.000232871,0.1701359748840332,0.144842752,2021-07-30 10:50:09.992614
0.029475619,0.21737916767597198,0.204066816,2021-08-01 11:48:51.693912
0.042765045,0.22304368019104004,0.190451712,2021-09-16 12:51:18.852251
0.000212077,0.1701359748840332,0.144863232,2021-07-30 10:50:10.060616
0.001531317,0.1701359748840332,0.151973888,2021-09-01 21:54:41.685497
0.001812708,0.1701359748840332,0.148328448,2021-08-11 09:48:27.814693
2.9917e-05,0.2372216433286667,0.172224512,2022-02-27 20:53:59.007317
0.000171704,0.1701359748840332,0.148496384,2021-06-19 20:10:23.01628
0.287167971,0.7801291346549988,0.719745024,2021-11-10 20:45:00.558879
0.026721347,0.3401816487312317,0.222498816,2020-12-10 09:30:40.279596
0.02696879,0.21737916767597198,0.200044544,2021-07-31 18:18:00.498977
0.007146805,0.18388988077640533,0.15945728,2021-08-01 13:05:00.03721
0.016365828,0.21737916767597198,0.181735424,2021-07-27 10:27:38.707087
3.1591e-05,0.1701359748840332,0.145309696,2021-09-22 17:05:25.789941
0.010019278,0.20110422372817993,0.166088704,2021-08-01 05:37:15.181759
0.000257742,0.1701359748840332,0.145539072,2021-07-30 05:55:01.893907
2.9917e-05,0.2372216433286667,0.443723776,2022-04-12 07:18:17.800874
0.00448507,0.18388988077640533,4.295098368,2021-12-12 22:09:26.446466
0.011892543,0.20110422372817993,0.16818176,2021-07-25 16:01:10.712882
0.005890676,0.18388988077640533,0.157868032,2021-03-18 12:21:00.017853
3.0353e-05,0.20846951007843018,0.351121408,2021-12-14 05:25:33.324191
0.015741343,0.21737916767597198,0.176603136,2021-09-21 11:08:13.021869
0.001941717,0.1701359748840332,0.128987136,2020-11-13 18:45:53.462711
0.007547296,0.18388988077640533,0.15941632,2021-09-22 08:19:42.992839
0.001916413,0.1701359748840332,0.128978944,2020-11-13 11:56:17.91623
0.008438196,0.3066923916339874,0.197337088,2021-11-18 13:06:56.873828
2.9917e-05,0.2372216433286667,1.2616704,2022-03-21 13:42:48.244515
0.02566193,0.21737916767597198,0.195678208,2021-07-25 16:01:36.045572
0.024523326,0.21737916767597198,0.19335168,2021-08-01 10:13:42.277836
0.114540844,0.43002963066101074,0.376918016,2021-08-24 16:32:25.578027
0.032506741,0.21737916767597198,0.209436672,2021-07-27 18:03:09.593512
0.016011133,0.21737916767597198,0.180056064,2021-08-16 08:35:28.012163
0.027059304,0.21737916767597198,0.199335936,2021-07-28 09:51:14.886597
0.005633385,0.18388988077640533,0.154779648,2021-04-16 16:01:39.000174
0.355712418,0.7801291346549988,0.858247168,2021-11-11 00:43:22.344352
0.018259397,0.21737916767597198,0.185532416,2021-07-28 19:35:26.725577
0.000757349,0.1701359748840332,0.146030592,2021-08-11 22:07:59.841333
0.031388984,0.21737916767597198,0.207785984,2021-07-26 07:34:09.23779
0.029299424,0.21737916767597198,0.203952128,2021-07-27 18:02:24.082488
0.026714973,0.3401816487312317,0.219164672,2020-11-27 16:56:29.115491
0.033438234,0.21737916767597198,0.211525632,2021-07-31 15:31:05.329847
0.043336612,0.22304368019104004,0.234225664,2021-08-01 04:05:10.451832
0.000305677,0.1701359748840332,0.14624768,2021-08-01 00:06:30.517008
0.352319621,0.7801291346549988,0.848269312,2020-07-27 07:28:11.841639
0.012161105,0.20110422372817993,0.17176576,2021-07-26 23:39:06.412289
0.075153076,0.28503528237342834,0.298766336,2021-09-12 12:55:11.575327
0.039861948,0.21737916767597198,0.223576064,2021-07-28 09:51:14.814791
3.0235e-05,0.18579234182834625,0.145846272,2021-09-05 16:14:15.970897
0.000286785,0.1701359748840332,0.146071552,2021-07-26 23:38:47.798454
0.024016922,0.21737916767597198,0.192299008,2021-07-27 07:41:11.086939
0.000310192,0.1701359748840332,0.145457152,2021-07-28 07:47:12.902597
0.038335483,0.21737916767597198,0.220942336,2021-07-30 15:32:17.904945
0.001816361,0.1701359748840332,0.14804992,2021-08-11 20:50:03.666225
0.000250229,0.1701359748840332,0.145461248,2021-07-29 04:38:40.993847
1.181371352,2.124929428100586,2.1141504,2021-08-19 16:30:21.823617
0.00595711,0.18388988077640533,0.154107904,2021-03-18 12:20:59.996793
0.042449305,0.22304368019104004,0.210157568,2020-12-05 20:49:45.640263
0.000233713,0.1701359748840332,0.14538752,2021-07-29 21:04:18.55488
0.02558711,0.21737916767597198,0.202842112,2021-07-27 13:41:46.453775
0.372792326,0.7801291346549988,0.888205312,2021-11-10 22:45:00.068066
0.035660693,0.21737916767597198,0.215425024,2021-07-29 23:37:37.132462
0.000166032,0.1701359748840332,0.15233024,2021-11-26 18:12:22.547099
0.013944032,0.21737916767597198,0.172388352,2021-07-26 05:38:39.10731
0.126159708,0.43002963066101074,0.396132352,2021-11-10 21:52:33.0696
0.006301564,0.18388988077640533,0.137719808,2020-12-11 10:24:23.423974
0.088040972,0.30204594135284424,0.329621504,2021-06-17 13:22:50.012097
0.026721349,0.3401816487312317,0.182059008,2020-12-10 13:40:36.989708
0.029096857,0.21737916767597198,0.203358208,2021-08-01 11:48:51.747798
0.000248309,0.1701359748840332,0.145338368,2021-07-29 04:39:06.472969
3.9499e-05,0.1701359748840332,0.147562496,2021-09-04 09:17:42.391293
0.001905815,0.1701359748840332,0.129155072,2020-11-23 13:08:59.059227
0.016973107,0.21737916767597198,0.178372608,2021-07-27 13:42:06.261251
2.9917e-05,0.2372216433286667,0.239583232,2022-03-18 13:02:19.714068
0.001810529,0.1701359748840332,0.154984448,2021-08-11 09:48:27.811957
0.037440268,0.21737916767597198,0.218566656,2021-07-26 07:34:26.981621
0.000460934,0.1701359748840332,0.148045824,2021-08-11 08:41:47.17361
0.001891817,0.1701359748840332,0.129056768,2020-11-13 18:45:53.436749
0.001948794,0.1701359748840332,0.129015808,2020-11-13 11:56:36.640451
0.001800852,0.1701359748840332,0.155922432,2021-11-26 18:12:48.160911
0.008254266,0.18388988077640533,0.16535552,2021-10-22 10:01:57.352879
0.00026403,0.1701359748840332,0.145965056,2021-07-27 01:35:35.928377
0.019000592,0.21737916767597198,0.187482112,2021-07-26 05:38:26.34806
0.045886905,0.22304368019104004,0.236003328,2021-07-25 23:37:23.960703
0.083080724,0.2958233654499054,0.320524288,2020-05-29 23:45:44.134937
0.000742662,0.1701359748840332,0.145932288,2021-08-11 22:07:23.129515
0.000213117,0.1701359748840332,0.145272832,2021-07-25 16:00:43.498808
0.121915224,0.43002963066101074,0.390197248,2021-11-16 18:35:28.895942
1.390271439,2.780230760574341,2.529042432,2021-06-03 09:18:25.567008
0.001950612,0.1701359748840332,0.129015808,2020-11-13 11:56:36.626166
0.023007589,0.21737916767597198,0.19050496,2021-08-01 10:13:42.225929
0.99538155,3.176920175552368,2.768072704,2021-05-25 10:25:30.861773
0.029868731,0.21737916767597198,0.204673024,2021-08-01 10:10:44.525287
0.000190176,0.1701359748840332,0.145973248,2021-07-28 21:34:42.090245
0.025266672,0.21737916767597198,0.19421184,2021-07-29 19:48:54.752284
0.020878168,0.21737916767597198,0.18651136,2021-07-26 07:34:09.221404
0.034596255,0.21737916767597198,0.214183936,2021-07-29 03:38:06.782112
0.000221134,0.1701359748840332,0.147320832,2021-07-30 10:50:23.660368
2.9917e-05,0.2372216433286667,0.17061888,2022-01-13 16:08:23.886893
3.0382e-05,0.20846951007843018,0.494538752,2022-01-11 09:44:21.557557
0.001929909,0.1701359748840332,0.168992768,2020-11-13 12:48:25.379582
0.253925525,0.7801291346549988,0.651780096,2021-11-10 18:47:43.518817
2.9917e-05,0.2372216433286667,0.172265472,2022-04-17 17:12:43.501962
0.000629427,0.1701359748840332,0.150171648,2021-08-11 22:07:59.807714
0.008465745,0.18388988077640533,0.16136192,2021-09-16 20:55:26.458432
0.001811819,0.1701359748840332,0.151928832,2021-08-11 09:48:27.78412
0.000286358,0.1701359748840332,0.14614528,2021-07-28 07:46:36.839644
0.000245364,0.1701359748840332,0.148512768,2021-07-26 21:33:08.172731
0.00062383,0.1701359748840332,0.145580032,2021-08-11 12:33:05.825507
0.042939918,0.22304368019104004,0.233803776,2021-07-27 10:27:38.773451
0.00023209,0.1701359748840332,0.146706432,2021-07-28 07:46:36.834515
0.000802565,0.1701359748840332,0.146788352,2021-08-11 22:08:35.144204
0.030258237,0.21737916767597198,0.215236608,2020-04-02 13:06:27.394694
0.008847156,0.18388988077640533,0.162045952,2021-07-29 19:49:09.601308
0.00192654,0.1701359748840332,0.152035328,2021-09-14 16:12:05.203323
0.000288313,0.1701359748840332,0.145268736,2021-07-29 04:39:06.528074
0.051004698,0.22304368019104004,0.246759424,2021-11-11 00:41:56.199069
4.2387e-05,0.1701359748840332,0.147255296,2021-09-16 20:54:50.114954
0.00021496,0.1701359748840332,0.14495744,2021-07-27 07:42:37.79704
0.000149634,0.1701359748840332,0.155222016,2021-06-19 20:10:23.012846
0.167120929,0.5215057730674744,0.390180864,2021-09-17 09:04:00.917608
4.781e-05,0.1701359748840332,0.150052864,2021-09-06 09:10:28.536941
0.000256553,0.1701359748840332,0.146259968,2021-07-30 10:50:09.991556
0.008953497,0.18388988077640533,0.163074048,2021-11-10 22:45:52.044447
0.013998031,0.21737916767597198,0.173543424,2021-07-30 01:48:47.936833
0.027834049,0.21737916767597198,0.203268096,2021-07-29 11:30:04.737973
0.001767025,0.1701359748840332,0.152674304,2021-11-29 09:55:27.516608
2.9917e-05,0.2372216433286667,0.155660288,2022-04-11 09:54:04.657027
0.000272037,0.1701359748840332,0.145555456,2021-07-30 10:50:10.041699
0.043537109,0.22304368019104004,0.231292928,2021-09-16 20:55:26.490663
2.9917e-05,0.2372216433286667,0.169934848,2022-04-12 10:47:42.095087
0.001581001,0.1701359748840332,0.148905984,2021-09-14 16:12:05.171555
0.000186322,0.1701359748840332,0.145485824,2021-07-25 16:01:10.655185
0.001516038,0.1701359748840332,0.152322048,2021-11-12 15:35:51.177436
0.001747339,0.1701359748840332,0.147910656,2021-08-11 09:49:14.705107
0.023864733,0.21737916767597198,0.192512,2021-07-30 15:31:27.038647
0.01686571,0.21737916767597198,0.17840128,2021-07-27 13:42:06.276003
0.04154319,0.21737916767597198,0.229138432,2021-07-29 07:35:10.759653
0.000217748,0.1701359748840332,0.145068032,2021-07-29 09:40:28.72113
0.045230573,0.22304368019104004,0.234962944,2021-09-17 09:04:00.982609
0.127720504,0.43002963066101074,0.39940096,2021-11-10 21:52:33.08103
0.020619557,0.21737916767597198,0.187957248,2021-07-27 10:56:19.821516
0.030728853,0.21737916767597198,0.206389248,2021-07-30 12:08:35.364023
0.018740916,0.21737916767597198,0.181932032,2021-07-29 19:48:54.754273
0.044271654,0.22304368019104004,0.23402496,2021-09-22 17:04:46.639147
0.136374934,0.43002963066101074,0.420245504,2021-09-03 12:48:31.241668
0.045837948,0.22304368019104004,0.236376064,2021-07-30 15:32:36.522359
0.000243577,0.1701359748840332,0.14620672,2021-07-26 23:39:06.343713
0.028455989,0.21737916767597198,0.202399744,2021-07-29 09:39:24.800034
0.000289943,0.1701359748840332,0.14583808,2021-08-01 00:07:11.483252
0.037968315,0.21737916767597198,0.221114368,2021-07-25 21:36:45.56811
0.028501279,0.21737916767597198,0.202395648,2021-08-01 10:10:44.505902
0.000278037,0.1701359748840332,0.145784832,2021-08-01 10:12:12.45377
0.032055827,0.21737916767597198,0.209027072,2021-07-31 21:45:51.772006
0.012016568,0.20110422372817993,0.168337408,2021-07-29 05:36:59.536006
11.930139653,4.618251323699951,4.29522944,2021-10-05 15:24:40.474791
0.021531149,0.21737916767597198,0.189734912,2021-07-26 05:38:54.497943
0.007347513,0.18388988077640533,0.159223808,2021-08-01 13:15:29.090937
0.004429567,0.18388988077640533,0.156708864,2021-07-22 08:55:03.684326
0.000250451,0.1701359748840332,0.145932288,2021-07-25 15:59:50.58876
0.001962842,0.1701359748840332,0.12924928,2020-11-13 18:46:33.773314
0.027898785,0.21737916767597198,0.202727424,2021-11-10 22:48:01.164525
0.995381554,3.176920175552368,2.311667712,2021-03-25 10:58:09.121496
7.538e-06,1.0700479745864868,2.792521728,2021-12-02 00:13:16.669481
0.043394881,0.22304368019104004,0.232824832,2021-11-10 22:47:12.009206
3.0234e-05,0.18579234182834625,0.148000768,2021-09-05 16:14:15.905887
0.144384722,0.43002963066101074,0.434040832,2021-11-10 18:49:03.945964
2.9917e-05,0.2372216433286667,0.155136,2022-04-12 13:12:20.020058
0.027811465,0.21737916767597198,0.200884224,2021-07-26 09:39:28.592129
0.027075899,0.21737916767597198,0.199426048,2021-07-27 10:56:32.000505
0.032045834,0.21737916767597198,0.17831936,2021-09-16 20:05:24.479708
0.000280834,0.1701359748840332,0.14508032,2021-07-30 05:53:26.517758
0.535025148,1.476511001586914,1.186541568,2021-11-16 17:58:10.620195
0.162667736,0.5215057730674744,0.47489024,2021-11-10 18:47:43.44392
0.022597857,0.21737916767597198,0.190189568,2021-07-29 05:37:17.778864
0.030987091,0.21737916767597198,0.208162816,2021-11-10 20:44:25.898095
0.000595276,0.1701359748840332,0.145993728,2021-08-11 12:33:05.823334
0.001511968,0.1701359748840332,0.15306752,2021-09-13 10:41:14.005484
0.030551842,0.21737916767597198,0.205541376,2021-07-27 13:42:24.494905
3.0232e-05,0.18579234182834625,0.14454784,2021-08-11 12:33:37.330487
0.78189262,2.479362726211548,1.71503616,2021-06-03 08:18:14.026367
0.049134939,0.22304368019104004,0.193204224,2021-11-10 22:47:11.956455
0.030976501,0.21737916767597198,0.176181248,2021-09-21 11:08:40.030829
0.001786101,0.1701359748840332,0.148979712,2021-08-11 21:42:20.092753
0.000217097,0.1701359748840332,0.14813184,2021-09-22 08:19:43.002662
0.028681501,0.21737916767597198,0.202379264,2021-07-27 13:41:46.396145
0.000260247,0.1701359748840332,0.145154048,2021-07-27 07:42:37.805618
0.014812722,0.21737916767597198,0.174440448,2021-11-10 21:52:33.07928
0.026382551,0.21737916767597198,0.19884032,2021-07-25 19:41:45.878869
0.025503427,0.21737916767597198,0.195702784,2021-07-29 23:37:37.110078
0.003170754,0.18388988077640533,0.156250112,2021-09-08 14:31:19.073361
0.033237605,0.21737916767597198,0.214720512,2021-07-27 19:39:21.410151
0.027202141,0.21737916767597198,0.19884032,2021-07-25 16:01:36.038023
0.292507449,0.7801291346549988,0.731648,2021-09-16 21:31:17.323872
0.670068539,1.627779483795166,1.484201984,2020-07-20 10:35:52.216111
0.038875402,0.21737916767597198,0.22204416,2021-07-27 19:39:21.349576
0.022864077,0.21737916767597198,0.190132224,2021-07-28 09:49:55.486542
2.9917e-05,0.2372216433286667,0.389414912,2022-03-21 13:53:11.338153
0.040172609,0.21737916767597198,0.22462464,2021-07-29 23:37:49.056504
0.021932038,0.21737916767597198,0.188248064,2021-07-25 19:42:08.547062
0.000174869,0.1701359748840332,0.145076224,2021-07-25 16:00:43.559547
2.9917e-05,0.2372216433286667,0.170299392,2022-02-27 20:59:14.189868
0.006024617,0.18388988077640533,0.13391872,2020-10-18 09:29:41.461639
1.181371352,2.124929428100586,2.120155136,2021-08-19 10:55:12.333726
6.9293e-05,0.1701359748840332,0.144551936,2021-09-17 08:20:39.038773
4.4076e-05,0.1701359748840332,0.14432256,2021-09-01 16:28:57.086764
0.044558177,0.22304368019104004,0.234975232,2021-09-16 21:31:51.294565
0.03817771,0.21737916767597198,0.220819456,2021-07-31 18:18:52.483648
0.103357614,0.30204594135284424,0.335593472,2021-02-15 21:14:34.400967
0.000397615,0.1701359748840332,0.1451008,2021-10-10 19:04:16.500381
0.042601486,0.22304368019104004,0.229466112,2021-07-27 19:39:04.036876
0.038729476,0.21737916767597198,0.22188032,2021-07-31 18:18:52.47498
0.067720817,0.28503528237342834,0.263118848,2020-06-27 09:02:48.125363
0.000475136,0.1701359748840332,0.146956288,2021-07-23 14:54:06.242759
0.022742001,0.21737916767597198,0.191029248,2021-07-27 13:42:06.282342
0.187377638,0.5215057730674744,0.52156416,2021-10-12 08:49:21.199618
0.000210645,0.1701359748840332,0.145993728,2021-07-28 07:46:36.849675
2.9917e-05,0.2372216433286667,0.160673792,2022-03-22 09:40:11.507125
0.000292282,0.1701359748840332,0.145084416,2021-07-29 09:40:28.699591
0.026882963,0.21737916767597198,0.198504448,2021-07-29 19:48:54.73895
1.329978534,2.813683032989502,2.342866944,2021-02-25 09:39:56.757893
0.079768741,0.28503528237342834,0.308662272,2021-06-17 17:12:55.031025
0.000238955,0.1701359748840332,0.145256448,2021-07-29 21:04:18.592386
0.001445846,0.1701359748840332,0.127942656,2020-11-14 17:10:36.003336
0.028937238,0.21737916767597198,0.202317824,2021-07-27 07:41:11.090338
0.000437083,0.1701359748840332,0.14649344,2021-09-16 20:06:01.007258
0.000690623,0.1701359748840332,0.149413888,2021-10-10 13:33:24.562191
0.029866339,0.21737916767597198,0.204017664,2021-07-29 09:39:24.810604
0.001819342,0.1701359748840332,0.148365312,2021-08-11 20:50:03.653402
0.007503166,0.18388988077640533,0.16029696,2021-07-30 19:02:38.89132
0.032401042,0.21737916767597198,0.20979712,2021-07-26 07:34:09.218752
0.028678942,0.21737916767597198,0.202207232,2021-07-29 21:36:55.10885
0.013842983,0.21737916767597198,1.561182208,2022-01-02 13:19:56.433432
0.010401905,0.20110422372817993,0.165736448,2021-07-29 19:49:23.36925
0.04172094,0.21737916767597198,0.22816768,2021-08-05 17:41:49.65337
0.210500589,0.5497467517852783,0.568868864,2021-09-06 16:50:45.923332
0.003547182,0.18388988077640533,0.151646208,2021-07-29 12:52:48.720711
2.9917e-05,0.2372216433286667,0.184598528,2021-12-02 16:23:33.12507
0.001808185,0.1701359748840332,0.1485824,2021-08-11 20:50:34.523609
0.000606399,0.1701359748840332,0.1494016,2021-08-11 12:33:05.814228
0.000179158,0.1701359748840332,0.144842752,2021-07-29 09:40:07.679048
0.045695477,0.22304368019104004,0.240439296,2021-07-25 23:37:08.554982
0.02482334,0.21737916767597198,0.194162688,2021-07-27 13:41:46.445547
2.9917e-05,0.2372216433286667,0.211800064,2022-03-11 10:18:45.631979
0.000702008,0.1701359748840332,0.145842176,2021-10-10 13:33:24.547573
0.001773419,0.1701359748840332,0.152068096,2021-08-11 21:42:20.056184
6.7061e-05,0.1701359748840332,0.149377024,2021-08-14 11:00:24.693855
0.000262661,0.1701359748840332,0.145616896,2021-07-26 21:33:08.163787
0.030005315,0.21737916767597198,0.204402688,2021-07-27 13:42:24.474599
0.025608178,0.21737916767597198,0.19554304,2021-07-27 13:42:06.279354
0.000260954,0.1701359748840332,0.14508032,2021-07-26 21:33:08.164814
0.046005311,0.22304368019104004,0.241299456,2021-07-28 17:37:24.429935
3.0233e-05,0.18579234182834625,0.14419968,2021-08-11 12:33:37.347773
0.000260105,0.1701359748840332,0.149598208,2021-10-06 11:37:35.704132
0.005852746,0.18388988077640533,0.137388032,2021-01-14 09:38:21.933902
0.001870639,0.1701359748840332,0.151711744,2021-09-22 08:20:08.324459
0.060271116,0.28503528237342834,0.265105408,2021-11-11 00:43:22.348111
0.036475141,0.21737916767597198,0.217878528,2021-07-27 18:02:24.075402
0.04385944,0.22304368019104004,0.23230464,2021-11-11 00:43:22.322289
0.000238649,0.1701359748840332,0.145047552,2021-07-29 04:38:40.964586
0.101098129,0.30204594135284424,0.354766848,2021-08-14 04:51:09.754503
0.000580757,0.1701359748840332,0.146382848,2021-08-11 22:07:23.139246
2.9917e-05,0.2372216433286667,0.149716992,2022-03-21 13:42:56.944061
0.000204167,0.1701359748840332,0.144863232,2021-07-28 07:46:36.879955
0.001487488,0.1701359748840332,0.147632128,2021-10-10 16:08:55.411024
0.005972928,0.18388988077640533,0.16160768,2021-11-29 09:16:03.993643
0.009875271,0.20110422372817993,0.164118528,2021-09-17 09:04:00.977773
0.001546033,0.1701359748840332,0.149590016,2021-09-13 10:41:14.022781
3.0233e-05,0.18579234182834625,0.145944576,2021-09-05 16:14:15.902053
0.034350688,0.21737916767597198,0.213151744,2021-07-25 21:36:45.540015
2.9917e-05,0.2372216433286667,0.171999232,2022-03-21 13:42:48.244593
0.001948882,0.1701359748840332,0.128995328,2020-11-13 11:56:36.641457
2.9917e-05,0.2372216433286667,0.440152064,2022-04-11 09:54:35.189943
0.130264902,0.43002963066101074,0.40615936,2021-11-10 18:48:23.516121
0.000261898,0.1701359748840332,0.147668992,2021-07-27 01:35:35.904687
0.002451638,0.18388988077640533,0.1550336,2021-11-26 18:12:48.16094
0.02886285,0.21737916767597198,0.202481664,2021-08-01 10:10:44.443444
0.000248019,0.1701359748840332,0.145051648,2021-07-30 10:50:10.006426
0.001006545,0.1701359748840332,0.146771968,2021-08-11 22:08:35.1684
0.001928121,0.1701359748840332,0.150499328,2021-09-14 16:12:05.193861
0.000699739,0.1701359748840332,0.145739776,2021-09-17 08:20:01.735634
0.071964781,0.28503528237342834,0.291405824,2021-08-13 19:08:23.91436
0.024395591,0.21737916767597198,0.193716224,2021-07-29 01:31:02.309732
0.000271928,0.1701359748840332,0.14565376,2021-07-28 07:47:12.876716
0.108876692,0.5275794267654419,0.346750976,2021-01-30 22:57:55.188937
0.504678438,1.079512596130371,1.146589184,2021-05-31 09:41:25.101927
0.023932091,0.21737916767597198,0.192253952,2021-09-21 11:08:13.02297
0.000318941,0.1701359748840332,0.14620672,2021-07-30 05:54:15.811137
0.115245975,0.43002963066101074,0.374378496,2021-11-10 18:47:43.479434
0.074974647,0.28503528237342834,0.293138432,2021-11-10 18:48:23.536789
0.07144071,0.28503528237342834,0.287358976,2021-11-10 21:51:57.848121
0.059177168,0.28503528237342834,0.265682944,2021-11-11 00:44:08.14528
0.02984478,0.21737916767597198,0.210038784,2021-08-01 05:37:15.125143
0.047630514,0.22304368019104004,0.244686848,2021-11-29 09:55:06.576936
3.0222e-05,0.18579234182834625,0.125001728,2020-11-09 11:22:18.575028
0.032091604,0.21737916767597198,0.208551936,2021-07-28 09:50:34.180503
0.030760545,0.21737916767597198,0.206045184,2021-07-30 01:48:47.929786
2.9917e-05,0.2372216433286667,0.171966464,2022-02-27 20:59:14.189852
0.02184276,0.21737916767597198,0.188563456,2021-07-30 07:42:32.421108
1.823e-06,0.732161819934845,0.14454784,2021-03-25 10:50:38.822216
0.02360924,0.21737916767597198,0.19195904,2021-07-27 10:56:32.015853
0.00021348,0.1701359748840332,0.146382848,2021-07-25 16:00:43.513862
0.028187011,0.21737916767597198,0.200933376,2021-07-29 09:39:24.802964
0.000211096,0.1701359748840332,0.14915584,2021-07-18 21:23:30.515454
4.452408255,4.661118984222412,4.29522944,2021-07-27 14:54:17.469569
0.001542704,0.1701359748840332,0.15110144,2021-08-14 10:59:34.11469
0.029672021,0.21737916767597198,0.20770816,2021-08-01 10:10:05.328807
0.000219798,0.1701359748840332,0.144838656,2021-07-27 05:37:44.853357
0.038691464,0.21737916767597198,0.222367744,2021-07-29 07:35:10.785671
0.020182903,0.21737916767597198,0.184721408,2021-07-27 13:41:46.459301
0.017322748,0.21737916767597198,0.17987584,2021-08-01 10:12:55.915996
0.297592964,0.7801291346549988,0.73805824,2021-11-10 22:47:11.933855
2.9917e-05,0.2372216433286667,0.194936832,2021-12-19 17:29:45.231398
0.303817578,0.7801291346549988,0.746409984,2021-11-10 21:52:33.092362
0.002329302,0.1701359748840332,0.151580672,2021-09-16 11:47:08.859405
0.04838224,0.22304368019104004,0.245284864,2021-09-16 20:04:51.589273
0.033377561,0.21737916767597198,0.21118976,2021-07-31 18:18:00.520503
0.002579733,0.18388988077640533,0.150790144,2021-09-22 08:20:08.351757
0.013433818,0.21737916767597198,0.171220992,2021-07-28 23:35:49.296168
0.029215483,0.21737916767597198,0.202764288,2021-08-01 10:10:44.502103
0.000296189,0.1701359748840332,0.148135936,2021-07-28 21:34:25.639125
0.042119601,0.22304368019104004,0.233111552,2021-07-25 15:24:45.104046
2.9917e-05,0.2372216433286667,0.180383744,2022-01-21 11:26:36.942074
0.016314092,0.21737916767597198,0.177389568,2021-07-25 23:37:08.459951
0.001966056,0.1701359748840332,0.128987136,2020-11-13 15:12:46.476273
0.074630731,0.28503528237342834,0.294518784,2021-11-10 20:45:36.598085
0.013158387,0.21737916767597198,0.170758144,2021-07-30 03:35:39.657112
0.002576976,0.18388988077640533,0.1518592,2021-08-04 10:54:06.42623
0.000255826,0.1701359748840332,0.145739776,2021-07-28 07:46:54.962737
2.9917e-05,0.2372216433286667,0.267563008,2022-02-27 20:59:14.190019
0.000254303,0.1701359748840332,0.149491712,2021-07-25 19:42:08.572725
0.02538782,0.21737916767597198,0.1951744,2021-07-26 09:40:03.797375
0.086145999,0.2958233654499054,0.32096256,2021-11-11 00:44:08.117769
0.781684482,2.479362726211548,1.973071872,2021-04-01 14:39:20.125379
0.032729344,0.21737916767597198,0.210460672,2021-07-27 18:03:09.628026
0.000302948,0.1701359748840332,0.146317312,2021-07-28 07:47:30.634108
2.9917e-05,0.2372216433286667,0.17946624,2022-03-21 13:53:26.887307
0.000311955,0.1701359748840332,0.146706432,2021-08-01 00:07:11.535513
0.000225414,0.1701359748840332,0.15376384,2021-11-27 18:26:48.347776
0.001950181,0.1701359748840332,0.129015808,2020-11-13 15:13:04.436455
0.029678944,0.21737916767597198,0.203968512,2021-07-26 09:39:28.664382
0.029596864,0.21737916767597198,0.20414464,2021-07-26 09:39:28.614748
0.001771678,0.1701359748840332,0.15173632,2021-08-11 21:42:51.309215
0.240108553,0.5497467517852783,0.624713728,2021-05-23 08:43:07.413952
0.027148665,0.21737916767597198,0.199360512,2021-08-01 10:10:44.513833
0.027741141,0.21737916767597198,0.199974912,2021-08-01 11:49:08.931931
0.028906298,0.21737916767597198,0.202338304,2021-08-01 10:12:55.948181
2.9917e-05,0.2372216433286667,0.19441664,2022-03-23 13:54:13.406813
0.006216862,0.18388988077640533,0.175448064,2020-10-16 14:34:39.782232
